timestamp,merchant,description,amount,source,category,labeled
2025-08-23 20:17:06,荣康倍儿爽共享按摩椅,LP-首都机场2020.01.04（公司收款）-B00292,30.0,wechat,Health & Wellness,True
2025-08-25 07:21:39,滴滴出行,滴滴快车打车-乐师傅-08月25日行程,16.0,wechat,Transportation,True
2025-08-25 08:51:24,上海纽约大学,Campus Card Top Up,100.0,wechat,Other,True
2025-08-25 22:01:18,上海公共交通卡股份有限公司,上海地铁-东方体育中心-2025-08-25 18:57:58-金沙江路-2025-08-25 20:01:14,4.0,alipay,???,True
2025-08-26 07:55:30,滴滴出行,滴滴打车-陈师傅,12.0,wechat,Transportation,True
2025-08-26 09:21:55,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202508266223311616982419429,5.0,wechat,,False
2025-08-26 16:53:06,淘宝平台商户,/,29.99,wechat,Shopping,True
2025-08-26 17:16:36,滴滴出行,滴滴快车打车-刘师傅-08月26日行程,9.5,wechat,Transportation,True
2025-08-26 18:48:16,滴滴出行,滴滴快车打车-夏师傅-08月26日行程,12.98,wechat,Transportation,True
2025-08-26 22:05:57,喜士多,济明门市-pos1,4.0,wechat,Groceries,True
2025-08-27 11:49:29,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-08-27 18:11:17,麦当劳,上海金拱门食品有限公司,41.0,wechat,Eating Out,True
2025-08-28 08:28:45,上海国际旅行卫生保健中心,上海国际旅行卫生保健中心-消费,524.0,wechat,,False
2025-08-28 10:40:18,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2025-08-28 11:03:00,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2025-08-28 11:27:39,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-08-28 15:53:55,滴滴出行,滴滴快车打车-姚师傅-08月28日行程,6.5,alipay,Transportation,True
2025-08-28 16:10:17,荟选集市后滩店,条码支付-后滩店-M2403506000505022508280296883,41.73,wechat,Groceries,True
2025-08-28 21:36:33,荟选集市后滩店,条码支付-后滩店-M2403506000505022508280850311,5.5,wechat,Groceries,True
2025-08-29 10:51:32,全家,上海全家便利店,21.3,wechat,Groceries,True
2025-08-29 11:44:07,上海都畅数字技术有限公司,东方体育中心-耀华路,2.32,alipay,Transportation,True
2025-08-29 12:09:19,滴滴出行,滴滴快车打车-姜师傅-08月29日行程,9.5,alipay,Transportation,True
2025-08-29 12:15:17,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-08-29 18:33:45,无印良品MUJI,无印良品MUJI-前滩太古里-POS1,32.0,wechat,Shopping,True
2025-08-29 19:46:35,滴滴出行,特惠快车打车-王师傅-08月29日行程,14.6,wechat,Transportation,True
2025-08-29 20:15:37,美团平台商户,【TACO BELL·芝士卷饼·塔可(海阳西路店)】TAC…-美团微信小程序-25082911100300001305848590198535,57.65,wechat,Eating Out,True
2025-08-30 14:40:37,喜士多(高青西店),高青西门市-pos1,5.5,wechat,Groceries,True
2025-08-31 11:34:15,上海都畅数字技术有限公司,后滩-交通大学,3.32,alipay,Transportation,True
2025-08-31 13:11:59,13DE MARZO CAFÉ,堂食-13DE MARZO CAFÉ 上海安福路店,29.0,wechat,Eating Out,True
2025-08-31 14:09:07,上海都畅数字技术有限公司,上海图书馆-南京东路,3.0,alipay,Transportation,True
2025-08-31 14:20:30,杂物社,商品,10.0,wechat,,False
2025-08-31 16:39:00,萨莉亚,订餐,179.0,wechat,Eating Out,True
2025-08-31 17:08:36,萨莉亚,萨莉亚,1.0,wechat,Eating Out,True
2025-08-31 18:38:23,无印良品MUJI,无印良品MUJI-上海南京东路悦荟-POS1,78.0,wechat,Shopping,True
2025-08-31 20:27:31,上海谱墨品牌管理有限公司,15824209263(上海第一百货WM),239.0,wechat,Shopping,True
2025-08-31 21:11:51,上海都畅数字技术有限公司,人民广场-豫园,3.0,alipay,Transportation,True
2025-08-31 23:24:48,上海都畅数字技术有限公司,豫园-后滩,4.0,alipay,Transportation,True
2025-09-02 11:34:43,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-09-02 12:23:50,喜士多(高青西店),高青西门市-pos1,5.5,wechat,Groceries,True
2025-09-03 12:32:04,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2025-09-03 14:54:09,麦当劳,上海金拱门食品有限公司,15.9,wechat,Eating Out,True
2025-09-03 15:35:24,沪浙7-ELEVEN,7-ELEVEn上海信德消费,5.5,wechat,Groceries,True
2025-09-03 19:48:31,达美乐,Dominos1280494595359670272_95526,54.6,wechat,,False
2025-09-03 21:53:10,荟选集市后滩店,条码支付-后滩店-M2403506000505022509030829237,9.5,wechat,Groceries,True
2025-09-04 16:33:24,美淑家·韩国料理·石锅拌饭,美团收银909700204036625639,38.0,wechat,,False
2025-09-04 17:20:24,沪浙7-ELEVEN,7-ELEVEn上海信德消费,3.8,wechat,Groceries,True
2025-09-04 22:35:09,喜士多,济明门市-pos1,3.85,wechat,Groceries,True
2025-09-05 13:09:50,上海都畅数字技术有限公司,东方体育中心-迎春路,4.0,alipay,Transportation,True
2025-09-05 14:24:35,SUBWAY,6英寸黑胡椒厚切牛排三明治,32.0,wechat,Eating Out,True
2025-09-05 15:20:53,全家,上海全家便利店,4.0,wechat,Groceries,True
2025-09-05 15:27:28,上海都畅数字技术有限公司,杨高中路-徐家汇,4.0,alipay,Transportation,True
2025-09-05 16:50:24,无印良品MUJI,无印良品MUJI-上海美罗城-POS1,47.0,wechat,Shopping,True
2025-09-05 18:17:01,上海都畅数字技术有限公司,徐家汇-后滩,3.0,alipay,Transportation,True
2025-09-05 18:19:29,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2025-09-05 18:58:37,荟选集市后滩店,条码支付-后滩店-M2403506000505022509050606000,35.1,wechat,Groceries,True
2025-09-05 22:01:53,荟选集市后滩店,条码支付-后滩店-M2403506000505022509050920347,12.8,wechat,Groceries,True
2025-09-06 00:53:47,全家,上海全家便利店,34.0,wechat,Groceries,True
