timestamp,merchant,description,amount,source,text,category,confidence
2025-12-18 00:05:23,杜福睿(上海)商业有限公司,杜福睿(上海)商业有限公司,120.9,wechat,杜福睿(上海)商业有限公司 杜福睿(上海)商业有限公司,Transportation,0.3043620016319345
2025-12-17 18:31:52,名创优品,名创优品上海尚悦湾广场2店-消费,24.8,wechat,名创优品 名创优品上海尚悦湾广场2店-消费,Eating Out,0.3078578321808898
2026-03-30 20:14:08,名创优品,名创优品上海市百联世博源店-消费,9.9,wechat,名创优品 名创优品上海市百联世博源店-消费,Shopping,0.3100371488373911
2025-09-18 18:16:08,上海优悠生活商业管理有限公司,APIO晶耀前滩店-消费,73.0,alipay,上海优悠生活商业管理有限公司 apio晶耀前滩店-消费,Eating Out,0.3191041463819993
2026-01-18 15:45:29,绿联**店,【优惠价】绿联相机读卡器sd卡ccd多功能usb高速内存储卡typec适用苹果17佳能大疆索尼连接手机电脑两用tf多,29.9,alipay,绿联**店 【优惠价】绿联相机读卡器sd卡ccd多功能usb高速内存储卡typec适用苹果17佳能大疆索尼连接手机电脑两用tf多,Shopping,0.3305029411114832
2025-09-28 00:04:32,友宝昂莱,友宝-怡宝葡萄假日果汁饮料440ml,6.0,wechat,友宝昂莱 友宝-怡宝葡萄假日果汁饮料440ml,Groceries,0.3322640835337882
2025-08-23 20:17:06,荣康倍儿爽共享按摩椅,LP-首都机场2020.01.04（公司收款）-B00292,30.0,wechat,荣康倍儿爽共享按摩椅 lp-首都机场2020.01.04（公司收款）-b00292,Eating Out,0.3342646677007426
2026-01-18 15:45:29,恒品**店,【优惠价】护踝韧带损伤医用脚踝扭伤护具防崴套儿童关节固定专用带可穿鞋腕,19.7,alipay,恒品**店 【优惠价】护踝韧带损伤医用脚踝扭伤护具防崴套儿童关节固定专用带可穿鞋腕,Shopping,0.3354253614778152
2025-11-22 20:35:33,淘天物流科技有限公司,淘宝退货-寄件费_2219812218990_LP00776074714018,9.03,alipay,淘天物流科技有限公司 淘宝退货-寄件费__lp,Eating Out,0.3437541873368979
2026-01-25 19:37:05,淘天物流科技有限公司,淘宝退货-寄件费_2219812218990_LP00793048827958,6.02,alipay,淘天物流科技有限公司 淘宝退货-寄件费__lp,Eating Out,0.3437541873368979
2026-04-12 19:57:06,浦东机场,浦东机场,53.0,alipay,浦东机场 浦东机场,Eating Out,0.3500349879115738
2025-11-07 15:56:16,蘇小柳,苏小柳小笼包研制院浦东嘉里城分院-点餐即支付-2594209870878189594,41.0,wechat,蘇小柳 苏小柳小笼包研制院浦东嘉里城分院-点餐即支付-,Groceries,0.3557296167620455
2025-09-11 11:20:33,小满手工粉,上海丁香国际店-点餐即支付-2511307997180043276,25.0,wechat,小满手工粉 上海丁香国际店-点餐即支付-,Groceries,0.3618237870456295
2026-02-25 19:25:58,昆仑唐府兰州牛肉面（后滩店）,默认商品,26.0,wechat,昆仑唐府兰州牛肉面（后滩店） 默认商品,Groceries,0.3642478851873263
2026-02-28 13:36:08,昆仑唐府兰州牛肉面（后滩店）,默认商品,24.0,wechat,昆仑唐府兰州牛肉面（后滩店） 默认商品,Groceries,0.3642478851873263
2026-03-19 12:32:38,昆仑唐府兰州牛肉面（后滩店）,默认商品,24.0,wechat,昆仑唐府兰州牛肉面（后滩店） 默认商品,Groceries,0.3642478851873263
2026-04-03 18:26:38,昆仑唐府兰州牛肉面（后滩店）,默认商品,16.0,wechat,昆仑唐府兰州牛肉面（后滩店） 默认商品,Groceries,0.3642478851873263
2026-04-28 11:54:01,昆仑唐府兰州牛肉面（后滩店）,默认商品,18.0,wechat,昆仑唐府兰州牛肉面（后滩店） 默认商品,Groceries,0.3642478851873263
